OMNeT++ Discrete Event Simulation  (C) 1992-2024 Andras Varga, OpenSim Ltd.
** Event #234  t=2.07079676555  20% completed  (20% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #235  t=2.072547908221  20% completed  (20% total)   LightIoTNetwork.sensor[15] (SensorNode, id=17)
** Event #236  t=2.072547908221  20% completed  (20% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #237  t=2.073547908221  20% completed  (20% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #238  t=2.092301910883  20% completed  (20% total)   LightIoTNetwork.sensor[31] (SensorNode, id=33)
** Event #239  t=2.092301910883  20% completed  (20% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #240  t=2.093301910883  20% completed  (20% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #241  t=2.097858058196  20% completed  (20% total)   LightIoTNetwork.sensor[40] (SensorNode, id=42)
** Event #242  t=2.097858058196  20% completed  (20% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #243  t=2.098858058196  20% completed  (20% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #244  t=2.118692988297  21% completed  (21% total)   LightIoTNetwork.sensor[29] (SensorNode, id=31)
** Event #245  t=2.118692988297  21% completed  (21% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #246  t=2.119692988297  21% completed  (21% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #247  t=2.120383374439  21% completed  (21% total)   LightIoTNetwork.sensor[36] (SensorNode, id=38)
** Event #248  t=2.120383374439  21% completed  (21% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #249  t=2.121383374439  21% completed  (21% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #250  t=2.124709654134  21% completed  (21% total)   LightIoTNetwork.sensor[46] (SensorNode, id=48)
** Event #251  t=2.124709654134  21% completed  (21% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #252  t=2.125709654134  21% completed  (21% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #253  t=2.140936098527  21% completed  (21% total)   LightIoTNetwork.sensor[7] (SensorNode, id=9)
** Event #254  t=2.140936098527  21% completed  (21% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #255  t=2.141936098527  21% completed  (21% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #256  t=2.163046394661  21% completed  (21% total)   LightIoTNetwork.sensor[1] (SensorNode, id=3)
** Event #257  t=2.163046394661  21% completed  (21% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #258  t=2.164046394661  21% completed  (21% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #259  t=2.173850093689  21% completed  (21% total)   LightIoTNetwork.sensor[5] (SensorNode, id=7)
** Event #260  t=2.173850093689  21% completed  (21% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #261  t=2.174850093689  21% completed  (21% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #262  t=2.175616894755  21% completed  (21% total)   LightIoTNetwork.sensor[22] (SensorNode, id=24)
** Event #263  t=2.175616894755  21% completed  (21% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #264  t=2.176616894755  21% completed  (21% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #265  t=2.184291492356  21% completed  (21% total)   LightIoTNetwork.sensor[14] (SensorNode, id=16)
** Event #266  t=2.184291492356  21% completed  (21% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #267  t=2.185291492356  21% completed  (21% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #268  t=2.216075823176  22% completed  (22% total)   LightIoTNetwork.sensor[8] (SensorNode, id=10)
** Event #269  t=2.216075823176  22% completed  (22% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #270  t=2.217075823176  22% completed  (22% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #271  t=2.221541741397  22% completed  (22% total)   LightIoTNetwork.sensor[48] (SensorNode, id=50)
** Event #272  t=2.221541741397  22% completed  (22% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #273  t=2.222541741397  22% completed  (22% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #274  t=2.227668519365  22% completed  (22% total)   LightIoTNetwork.sensor[45] (SensorNode, id=47)
** Event #275  t=2.227668519365  22% completed  (22% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #276  t=2.228668519365  22% completed  (22% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #277  t=2.231407756871  22% completed  (22% total)   LightIoTNetwork.sensor[27] (SensorNode, id=29)
** Event #278  t=2.231407756871  22% completed  (22% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #279  t=2.232407756871  22% completed  (22% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #280  t=2.241892426321  22% completed  (22% total)   LightIoTNetwork.sensor[30] (SensorNode, id=32)
** Event #281  t=2.241892426321  22% completed  (22% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #282  t=2.242892426321  22% completed  (22% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #283  t=2.269731017994  22% completed  (22% total)   LightIoTNetwork.sensor[0] (SensorNode, id=2)
** Event #284  t=2.269731017994  22% completed  (22% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #285  t=2.270731017994  22% completed  (22% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #286  t=2.295669913292  22% completed  (22% total)   LightIoTNetwork.sensor[37] (SensorNode, id=39)
** Event #287  t=2.295669913292  22% completed  (22% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #288  t=2.296669913292  22% completed  (22% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #289  t=2.30260666539  23% completed  (23% total)   LightIoTNetwork.sensor[11] (SensorNode, id=13)
** Event #290  t=2.30260666539  23% completed  (23% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #291  t=2.30360666539  23% completed  (23% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #292  t=2.321567278448  23% completed  (23% total)   LightIoTNetwork.sensor[44] (SensorNode, id=46)
** Event #293  t=2.321567278448  23% completed  (23% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #294  t=2.322567278448  23% completed  (23% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #295  t=2.322958909208  23% completed  (23% total)   LightIoTNetwork.fakeNode (FakeNode, id=54)
** Event #296  t=2.322958909208  23% completed  (23% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #297  t=2.323958909208  23% completed  (23% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #298  t=2.399740393833  23% completed  (23% total)   LightIoTNetwork.sensor[42] (SensorNode, id=44)
** Event #299  t=2.399740393833  23% completed  (23% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #300  t=2.400740393833  24% completed  (24% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #301  t=2.404889933718  24% completed  (24% total)   LightIoTNetwork.sensor[12] (SensorNode, id=14)
** Event #302  t=2.404889933718  24% completed  (24% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #303  t=2.405889933718  24% completed  (24% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #304  t=2.552262641769  25% completed  (25% total)   LightIoTNetwork.sensor[35] (SensorNode, id=37)
** Event #305  t=2.552262641769  25% completed  (25% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #306  t=2.553262641769  25% completed  (25% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #307  t=2.585934894159  25% completed  (25% total)   LightIoTNetwork.sensor[32] (SensorNode, id=34)
** Event #308  t=2.585934894159  25% completed  (25% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #309  t=2.586934894159  25% completed  (25% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #310  t=2.64171642838  26% completed  (26% total)   LightIoTNetwork.sensor[34] (SensorNode, id=36)
** Event #311  t=2.64171642838  26% completed  (26% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #312  t=2.64271642838  26% completed  (26% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #313  t=2.655890319869  26% completed  (26% total)   LightIoTNetwork.sensor[26] (SensorNode, id=28)
** Event #314  t=2.655890319869  26% completed  (26% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #315  t=2.656890319869  26% completed  (26% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #316  t=2.67425673129  26% completed  (26% total)   LightIoTNetwork.sensor[17] (SensorNode, id=19)
** Event #317  t=2.67425673129  26% completed  (26% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #318  t=2.67525673129  26% completed  (26% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #319  t=2.694607863994  26% completed  (26% total)   LightIoTNetwork.sensor[4] (SensorNode, id=6)
** Event #320  t=2.694607863994  26% completed  (26% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #321  t=2.695607863994  26% completed  (26% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #322  t=2.714286032971  27% completed  (27% total)   LightIoTNetwork.sensor[2] (SensorNode, id=4)
** Event #323  t=2.714286032971  27% completed  (27% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #324  t=2.715286032971  27% completed  (27% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #325  t=2.729255531542  27% completed  (27% total)   LightIoTNetwork.sensor[23] (SensorNode, id=25)
** Event #326  t=2.729255531542  27% completed  (27% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #327  t=2.730255531542  27% completed  (27% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #328  t=2.76626667534  27% completed  (27% total)   LightIoTNetwork.sensor[18] (SensorNode, id=20)
** Event #329  t=2.76626667534  27% completed  (27% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #330  t=2.76726667534  27% completed  (27% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #331  t=2.796623016241  27% completed  (27% total)   LightIoTNetwork.sensor[19] (SensorNode, id=21)
** Event #332  t=2.796623016241  27% completed  (27% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #333  t=2.797623016241  27% completed  (27% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #334  t=2.810517533729  28% completed  (28% total)   LightIoTNetwork.sensor[25] (SensorNode, id=27)
** Event #335  t=2.810517533729  28% completed  (28% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #336  t=2.811517533729  28% completed  (28% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #337  t=2.826685228106  28% completed  (28% total)   LightIoTNetwork.sensor[39] (SensorNode, id=41)
** Event #338  t=2.826685228106  28% completed  (28% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #339  t=2.827685228106  28% completed  (28% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #340  t=2.844483932992  28% completed  (28% total)   LightIoTNetwork.sensor[3] (SensorNode, id=5)
** Event #341  t=2.844483932992  28% completed  (28% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #342  t=2.845483932992  28% completed  (28% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #343  t=2.879183699004  28% completed  (28% total)   LightIoTNetwork.sensor[33] (SensorNode, id=35)
** Event #344  t=2.879183699004  28% completed  (28% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #345  t=2.880183699004  28% completed  (28% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #346  t=2.882323555742  28% completed  (28% total)   LightIoTNetwork.sensor[47] (SensorNode, id=49)
** Event #347  t=2.882323555742  28% completed  (28% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #348  t=2.883323555742  28% completed  (28% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #349  t=2.884286547778  28% completed  (28% total)   LightIoTNetwork.sensor[49] (SensorNode, id=51)
** Event #350  t=2.884286547778  28% completed  (28% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #351  t=2.885286547778  28% completed  (28% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #352  t=2.899622101849  28% completed  (28% total)   LightIoTNetwork.sensor[10] (SensorNode, id=12)
** Event #353  t=2.899622101849  28% completed  (28% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #354  t=2.900622101849  29% completed  (29% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #355  t=2.900663370081  29% completed  (29% total)   LightIoTNetwork.sensor[20] (SensorNode, id=22)
** Event #356  t=2.900663370081  29% completed  (29% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #357  t=2.901663370081  29% completed  (29% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #358  t=2.924853545008  29% completed  (29% total)   LightIoTNetwork.sensor[41] (SensorNode, id=43)
** Event #359  t=2.924853545008  29% completed  (29% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #360  t=2.925853545008  29% completed  (29% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #361  t=2.943524144217  29% completed  (29% total)   LightIoTNetwork.sensor[13] (SensorNode, id=15)
** Event #362  t=2.943524144217  29% completed  (29% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #363  t=2.944524144217  29% completed  (29% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #364  t=2.959308171878  29% completed  (29% total)   LightIoTNetwork.sensor[28] (SensorNode, id=30)
** Event #365  t=2.959308171878  29% completed  (29% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #366  t=2.960308171878  29% completed  (29% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #367  t=2.988283196604  29% completed  (29% total)   LightIoTNetwork.sensor[38] (SensorNode, id=40)
** Event #368  t=2.988283196604  29% completed  (29% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #369  t=2.989283196604  29% completed  (29% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #370  t=3.007622440672  30% completed  (30% total)   LightIoTNetwork.sensor[15] (SensorNode, id=17)
** Event #371  t=3.007622440672  30% completed  (30% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #372  t=3.008622440672  30% completed  (30% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #373  t=3.008940909151  30% completed  (30% total)   LightIoTNetwork.sensor[31] (SensorNode, id=33)
** Event #374  t=3.008940909151  30% completed  (30% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #375  t=3.009940909151  30% completed  (30% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #376  t=3.03373269667  30% completed  (30% total)   LightIoTNetwork.sensor[24] (SensorNode, id=26)
** Event #377  t=3.03373269667  30% completed  (30% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #378  t=3.03473269667  30% completed  (30% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #379  t=3.055988348462  30% completed  (30% total)   LightIoTNetwork.sensor[16] (SensorNode, id=18)
** Event #380  t=3.055988348462  30% completed  (30% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #381  t=3.056988348462  30% completed  (30% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #382  t=3.057694502268  30% completed  (30% total)   LightIoTNetwork.sensor[6] (SensorNode, id=8)
** Event #383  t=3.057694502268  30% completed  (30% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #384  t=3.058694502268  30% completed  (30% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #385  t=3.060851346888  30% completed  (30% total)   LightIoTNetwork.sensor[40] (SensorNode, id=42)
** Event #386  t=3.060851346888  30% completed  (30% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #387  t=3.061851346888  30% completed  (30% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #388  t=3.073442929937  30% completed  (30% total)   LightIoTNetwork.sensor[46] (SensorNode, id=48)
** Event #389  t=3.073442929937  30% completed  (30% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #390  t=3.074442929937  30% completed  (30% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #391  t=3.077003355138  30% completed  (30% total)   LightIoTNetwork.sensor[7] (SensorNode, id=9)
** Event #392  t=3.077003355138  30% completed  (30% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #393  t=3.078003355138  30% completed  (30% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #394  t=3.085378493741  30% completed  (30% total)   LightIoTNetwork.sensor[21] (SensorNode, id=23)
** Event #395  t=3.085378493741  30% completed  (30% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #396  t=3.086378493741  30% completed  (30% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #397  t=3.098175979871  30% completed  (30% total)   LightIoTNetwork.sensor[43] (SensorNode, id=45)
** Event #398  t=3.098175979871  30% completed  (30% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #399  t=3.099175979871  30% completed  (30% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #400  t=3.101890986599  31% completed  (31% total)   LightIoTNetwork.sensor[1] (SensorNode, id=3)
** Event #401  t=3.101890986599  31% completed  (31% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #402  t=3.102890986599  31% completed  (31% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #403  t=3.126751113171  31% completed  (31% total)   LightIoTNetwork.sensor[14] (SensorNode, id=16)
** Event #404  t=3.126751113171  31% completed  (31% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #405  t=3.127751113171  31% completed  (31% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #406  t=3.135218326514  31% completed  (31% total)   LightIoTNetwork.sensor[8] (SensorNode, id=10)
** Event #407  t=3.135218326514  31% completed  (31% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #408  t=3.136218326514  31% completed  (31% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #409  t=3.138265253092  31% completed  (31% total)   LightIoTNetwork.sensor[9] (SensorNode, id=11)
** Event #410  t=3.138265253092  31% completed  (31% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #411  t=3.139265253092  31% completed  (31% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #412  t=3.163427745039  31% completed  (31% total)   LightIoTNetwork.sensor[27] (SensorNode, id=29)
** Event #413  t=3.163427745039  31% completed  (31% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #414  t=3.164427745039  31% completed  (31% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #415  t=3.171429555537  31% completed  (31% total)   LightIoTNetwork.sensor[29] (SensorNode, id=31)
** Event #416  t=3.171429555537  31% completed  (31% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #417  t=3.172429555537  31% completed  (31% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #418  t=3.1727133343  31% completed  (31% total)   LightIoTNetwork.sensor[5] (SensorNode, id=7)
** Event #419  t=3.1727133343  31% completed  (31% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #420  t=3.1737133343  31% completed  (31% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #421  t=3.190108287194  31% completed  (31% total)   LightIoTNetwork.sensor[22] (SensorNode, id=24)
** Event #422  t=3.190108287194  31% completed  (31% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #423  t=3.191108287194  31% completed  (31% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #424  t=3.198605194128  31% completed  (31% total)   LightIoTNetwork.sensor[36] (SensorNode, id=38)
** Event #425  t=3.198605194128  31% completed  (31% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #426  t=3.199605194128  31% completed  (31% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #427  t=3.224793119775  32% completed  (32% total)   LightIoTNetwork.sensor[44] (SensorNode, id=46)
** Event #428  t=3.224793119775  32% completed  (32% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #429  t=3.225717115169  32% completed  (32% total)   LightIoTNetwork.sensor[48] (SensorNode, id=50)
** Event #430  t=3.225717115169  32% completed  (32% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #431  t=3.225793119775  32% completed  (32% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #432  t=3.226717115169  32% completed  (32% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #433  t=3.267342219501  32% completed  (32% total)   LightIoTNetwork.sensor[30] (SensorNode, id=32)
** Event #434  t=3.267342219501  32% completed  (32% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #435  t=3.268342219501  32% completed  (32% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #436  t=3.304733885033  33% completed  (33% total)   LightIoTNetwork.sensor[45] (SensorNode, id=47)
** Event #437  t=3.304733885033  33% completed  (33% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #438  t=3.305733885033  33% completed  (33% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #439  t=3.340353183588  33% completed  (33% total)   LightIoTNetwork.sensor[37] (SensorNode, id=39)
** Event #440  t=3.340353183588  33% completed  (33% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #441  t=3.341353183588  33% completed  (33% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #442  t=3.353542378033  33% completed  (33% total)   LightIoTNetwork.sensor[0] (SensorNode, id=2)
** Event #443  t=3.353542378033  33% completed  (33% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #444  t=3.354542378033  33% completed  (33% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #445  t=3.395149905468  33% completed  (33% total)   LightIoTNetwork.sensor[42] (SensorNode, id=44)
** Event #446  t=3.395149905468  33% completed  (33% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #447  t=3.396149905468  33% completed  (33% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #448  t=3.401464649383  34% completed  (34% total)   LightIoTNetwork.sensor[11] (SensorNode, id=13)
** Event #449  t=3.401464649383  34% completed  (34% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #450  t=3.402464649383  34% completed  (34% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #451  t=3.42377630989  34% completed  (34% total)   LightIoTNetwork.sensor[12] (SensorNode, id=14)
** Event #452  t=3.42377630989  34% completed  (34% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #453  t=3.42477630989  34% completed  (34% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #454  t=3.514239343023  35% completed  (35% total)   LightIoTNetwork.sensor[35] (SensorNode, id=37)
** Event #455  t=3.514239343023  35% completed  (35% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #456  t=3.515239343023  35% completed  (35% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #457  t=3.587682249304  35% completed  (35% total)   LightIoTNetwork.sensor[26] (SensorNode, id=28)
** Event #458  t=3.587682249304  35% completed  (35% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #459  t=3.588682249304  35% completed  (35% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #460  t=3.597291932255  35% completed  (35% total)   LightIoTNetwork.sensor[32] (SensorNode, id=34)
** Event #461  t=3.597291932255  35% completed  (35% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #462  t=3.598291932255  35% completed  (35% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #463  t=3.625221966579  36% completed  (36% total)   LightIoTNetwork.sensor[4] (SensorNode, id=6)
** Event #464  t=3.625221966579  36% completed  (36% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #465  t=3.626221966579  36% completed  (36% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #466  t=3.630415371433  36% completed  (36% total)   LightIoTNetwork.sensor[17] (SensorNode, id=19)
** Event #467  t=3.630415371433  36% completed  (36% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #468  t=3.631415371433  36% completed  (36% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #469  t=3.643157292297  36% completed  (36% total)   LightIoTNetwork.sensor[34] (SensorNode, id=36)
** Event #470  t=3.643157292297  36% completed  (36% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #471  t=3.644157292297  36% completed  (36% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #472  t=3.687975135166  36% completed  (36% total)   LightIoTNetwork.sensor[18] (SensorNode, id=20)
** Event #473  t=3.687975135166  36% completed  (36% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #474  t=3.688975135166  36% completed  (36% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #475  t=3.76037630136  37% completed  (37% total)   LightIoTNetwork.sensor[19] (SensorNode, id=21)
** Event #476  t=3.76037630136  37% completed  (37% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #477  t=3.76137630136  37% completed  (37% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #478  t=3.767053372087  37% completed  (37% total)   LightIoTNetwork.sensor[2] (SensorNode, id=4)
** Event #479  t=3.767053372087  37% completed  (37% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #480  t=3.768053372087  37% completed  (37% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #481  t=3.768361437507  37% completed  (37% total)   LightIoTNetwork.sensor[23] (SensorNode, id=25)
** Event #482  t=3.768361437507  37% completed  (37% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #483  t=3.769361437507  37% completed  (37% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #484  t=3.812848476973  38% completed  (38% total)   LightIoTNetwork.sensor[25] (SensorNode, id=27)
** Event #485  t=3.812848476973  38% completed  (38% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #486  t=3.813848476973  38% completed  (38% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #487  t=3.82599875792  38% completed  (38% total)   LightIoTNetwork.sensor[47] (SensorNode, id=49)
** Event #488  t=3.82599875792  38% completed  (38% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #489  t=3.82699875792  38% completed  (38% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #490  t=3.862076662946  38% completed  (38% total)   LightIoTNetwork.sensor[49] (SensorNode, id=51)
** Event #491  t=3.862076662946  38% completed  (38% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #492  t=3.863076662946  38% completed  (38% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #493  t=3.865079285857  38% completed  (38% total)   LightIoTNetwork.sensor[39] (SensorNode, id=41)
** Event #494  t=3.865079285857  38% completed  (38% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #495  t=3.866079285857  38% completed  (38% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #496  t=3.872242914094  38% completed  (38% total)   LightIoTNetwork.sensor[10] (SensorNode, id=12)
** Event #497  t=3.872242914094  38% completed  (38% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #498  t=3.873242914094  38% completed  (38% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #499  t=3.890060349973  38% completed  (38% total)   LightIoTNetwork.sensor[33] (SensorNode, id=35)
